Sorted TODO list:

src/interpreter.cpp:147:         //     // TODOOOOOOOOOOOOOO: implement this as function call..     
src/binder.cpp:650:             // TODOOOOOOOOOOOOO: custom types
src/binder.cpp:1135:         // TODOOOOOOOOO: check for missing return statement
src/binder.cpp:319:         // TODOOOOOOO: might be a macro?
src/binder.cpp:705:                             // TODOOOOOOO: in int x[y]; y must be number_literal or macro identifier.. we dont want to support vla?
src/lowering/lowerer.cpp:295:         // TODOOOOO: drop after variable creation as well
src/binder.cpp:845:                                     // TODOOOOO: what if its custom type? investigate or @help
src/debug.cpp:188:         // TODOOOO: convert it into multiple functions for each node type
src/interpreter.cpp:58:         //     existing_function->body = std::move(function_statement->body); // TODOOOO: might not be defined
src/include/scc/type.hpp:271:             // TODOOOO: change to _Bool and check it in bindings.. its probably not parsed as primitive type
src/binder.cpp:660:         // TODOOO: Investigate further mixing of pointer and array declarators.. and also with initializer
scc_tests/tests.cpp:379:     // TODOOO: hook on assert
src/binder.cpp:1103:             // TODOOO: It doesnt have to have a name, but idc for now
src/binder.cpp:115:                 // TODOOO: UNREACHABLE???
src/binder.cpp:297:             // TODOOO: 
src/binder.cpp:864:                 // TODOOO: investigate other initializers
src/binder.cpp:345:         // TODOOO: int* a;
src/binder.cpp:635:         // TODOOO: int a, b, c; 
src/include/scc/binding/binder_result.hpp:28:                 // TODOO: Variable already exists / Variable does not exist
scc_tests/tests.cpp:231:         // TODOO: multiple declarations
src/binder.cpp:690:                     // TODOO: int x[1][2];  multi dimensional arrays
src/interpreter.cpp:120:         // debug::bound_ast_as_text_tree(std::cout, block_statement); // TODOO: move it somewhere else
scc_tests/tests.cpp:239:         // TODOO: complex types
scc_tests/tests.cpp:234:         // TODOO: multiple initializers
src/binder.cpp:1063:         // TODOO: custom types
src/include/scc/interpreter_scope.hpp:21:         // TODOO: padding?
src/debug.cpp:687:                     ss << "PushLiteral"; // TODOO: Get value
scc_tests/tests.cpp:237:         // TODO: 2d arrays 
